
> vue-frontend@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack/hot/dev-server.js /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.1.132:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 55/83 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 56/83 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 57/83 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 58/83 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 59/83 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 60/83 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 61/83 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 62/83 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 63/83 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 64/83 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 65/83 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 66/83 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 67/83 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 68/83 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 69/83 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 70/83 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 71/83 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 72/83 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 73/83 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 74/83 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 75/83 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 76/83 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 77/83 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 78/83 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 78/84 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 78/85 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 79/85 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 79/86 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 80/86 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/86 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 82/86 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 83/86 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 84/86 modules 2 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 85/86 modules 1 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue
<s> [webpack.Progress] 40% building 86/86 modules 0 active 
<s> [webpack.Progress] 40% building 86/87 modules 1 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 86/88 modules 2 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 86/89 modules 3 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 86/90 modules 4 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 86/91 modules 5 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 86/92 modules 6 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 86/93 modules 7 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 86/94 modules 8 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 86/95 modules 9 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 86/96 modules 10 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 86/97 modules 11 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 86/98 modules 12 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 86/99 modules 13 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 86/100 modules 14 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 86/101 modules 15 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 86/102 modules 16 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 86/103 modules 17 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 86/104 modules 18 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 86/105 modules 19 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 86/106 modules 20 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 86/107 modules 21 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 86/108 modules 22 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 86/109 modules 23 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 86/110 modules 24 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 86/111 modules 25 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 86/112 modules 26 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 86/113 modules 27 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 86/114 modules 28 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 86/115 modules 29 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 86/116 modules 30 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 86/117 modules 31 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 86/118 modules 32 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 86/119 modules 33 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 86/120 modules 34 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 86/121 modules 35 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 86/122 modules 36 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 86/123 modules 37 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 86/124 modules 38 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 86/125 modules 39 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 86/126 modules 40 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 86/127 modules 41 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 86/128 modules 42 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/bv-config.js
<s> [webpack.Progress] 40% building 86/129 modules 43 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 86/130 modules 44 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 87/130 modules 43 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 87/131 modules 44 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 88/131 modules 43 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 88/132 modules 44 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/babel-loader/lib/index.js!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/eslint-loader/index.js??ref--13-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 89/132 modules 43 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 89/133 modules 44 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/babel-loader/lib/index.js!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bagdongcheol/programming/TodayScience/vue-frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 89/134 modules 45 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 89/135 modules 46 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/utils/plugins.js
<s> [webpack.Progress] 40% building 89/136 modules 47 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/icons/plugin.js
<s> [webpack.Progress] 40% building 89/137 modules 48 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/icons/icon.js
<s> [webpack.Progress] 40% building 89/138 modules 49 active /Users/bagdongcheol/programming/TodayScience/vue-frontend/node_modules/bootstrap-vue/esm/icons/iconstack.js
